Cat_SMILES,Cat_MW,Cat_Rad_Gyr,Cat_Len_x,Cat_Len_y,Cat_Len_z,Cat_MPP,Cat_SDP
CCCC(CCC)C(=O)O[C@H]1C[C@H]2CC[C@@H](C1)[N+]2(C)C(C)C,310.495362,3.94691777,9.512,14.459,8.767,1.377124,6.351158
CCCOC(=O)C[N+](C)(C)CCOCCCCCCCCCCOCC[N+](C)(C)CC(=O)OCCC,518.771005,7.7221251,10.405,26.686,10.738,1.842432,7.884417
CC(=O)OC(C)C[N+](C)(C)C,160.234334,2.3889877,9.678,7.96,6.4,1.016211,4.079417
O=[N+]([O-])c1ccc(-c2csc3[n+]2CCN3)o1,238.243261,3.130638,12.07,8.731,4.206,0.367809,1.806277
CC12CCC(C[N+](C)(CCC[N+](C)(C)C)C1)C2(C)C,268.481784,3.66862635,8.135,7.31,14.152,1.276754,4.884422
CCCCCCCCCCCC(=O)OCCNC(=O)C[n+]1ccccc1,363.515001,5.85227315,9.701,20.099,7.949,1.335058,5.265124
C[N+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,356.436236,3.34050462,11.206,7.471,12.493,1.29478,5.159947
CCN1/C(=C/C=C/C=C/c2sc3ccccc3[n+]2CC)Sc2ccccc21,391.572544,5.1823135,6.651,9.759,19.72,0.958351,4.122531
O=C1N(Cc2ccccc2)C2C[S+]3CCCC3C2N1Cc1ccccc1,365.512307,3.76585731,7.965,13.434,12.21,1.410767,5.243193
CC(=O)OC(C)C[N+](C)(C)C,160.234334,2.39133845,6.36,7.921,9.749,1.016149,4.065432
C[N+](C)(C)CCOC(c1ccccc1)c1ccccc1,270.389932,3.46865656,11.812,7.161,11.603,1.268766,4.788323
COC1CC(=C(c2cccs2)c2cccs2)C[N+](C)(C)C1,320.49289,3.20222104,12.061,11.271,7.504,1.22921,4.63392
C[N+]1(Cc2ccc(-c3ccccc3)cc2)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,456.596981,5.46915511,7.408,10.731,20.125,1.290187,4.941599
CCCC[N+](C)(C)c1c(C)n(C)n(-c2ccccc2)c1=O,288.408484,3.54659772,15.299,8.867,7.918,1.342687,5.219729
CC[N+](C)(C)C(C)CC(c1ccccc1)c1ccccc1,282.443762,3.55154149,12.695,11.058,7.401,1.371001,5.023958
C[N+]1(CCC(C2=CCCCC2)c2ccccc2)CCCCC1,298.486261,3.61651491,13.69,10.796,7.59,1.264248,5.235647
C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,332.330211,4.03128322,9.007,15.796,5.777,0.618323,3.276605
CC[N+](CC)(CC(=O)Nc1c(C)cccc1C)Cc1ccccc1,325.468547,4.06664356,8.659,16.066,8.502,1.518864,7.173886
C[N+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,356.436236,3.41907194,14.085,7.767,10.536,1.263611,5.1249
Cc1cc(C(C)(C)CC(C)(C)C)ccc1OCCOCC[N+](C)(C)Cc1ccccc1,426.655511,4.78862199,8.571,11.645,18.595,1.462703,6.030608
C[N+]1(CCCF)C2CCC1CC(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2,412.517882,4.17132404,16.49,7.772,11.004,1.406107,5.517984
CC(C)C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(c1ccccc1)C1CCCC1)C2,384.575659,4.26422747,15.721,11.744,8.844,1.46738,6.365953
CC(C)[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,332.457859,3.89192929,7.251,8.7,15.364,1.295331,4.794209
CN(C)c1ccc(C(O)(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,389.534075,4.44845894,7.889,16.355,14.551,1.412233,5.526026
CCCCCCCCCCCCCC[n+]1ccc(C)cc1,290.507288,3.29357782,11.214,10.43,8.612,1.720385,6.046792
CC[N+](CC)(CC)CC,130.251405,2.13139782,7.576,7.532,5.605,0.994266,3.205367
C[n+]1ccc(C(=O)NCc2ccccc2)cc1,227.282225,3.7171525,14.527,7.92,6.889,0.962785,4.594701
O/N=C/c1cc[n+](CCC[n+]2ccc(/C=N/O)cc2)cc1,286.329595,4.98213246,18.678,8.362,6.943,1.202097,4.539972
C[n+]1ccccc1/C=N/O,137.159429,2.35554919,8.149,10.379,4.213,0.294166,1.813005
CCCC[N+]1(C)[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,360.467999,4.43963692,19.229,6.999,8.859,1.173463,4.853853
CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc1ccccc1Cl,537.565615,6.09310624,10.971,20.694,9.38,1.638703,6.64258
C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,304.404624,3.62916405,14.01,9.893,7.207,1.193976,4.839277
O=C(C[n+]1ccn(CC(OCc2ccc(Cl)cc2Cl)c2ccc(Cl)cc2Cl)c1)c1ccc(F)cc1,553.260318,4.5380065,13.974,11.672,11.569,2.030649,8.522255
CN(C)c1ccc(/C=C/c2scc(-c3ccc(-c4ccccc4)cc3)[n+]2C)cc1,397.555846,6.0342142,6.648,8.787,23.612,0.994923,4.234541
C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,304.404624,3.47644715,10.433,6.956,12.269,1.221119,4.624723
OC(CCl)CN1CC[N+]2(CC1)CC[N+]1(CCN(CC(O)CCl)CC1)CC2,411.410611,4.53630871,11.151,15.546,7.508,1.238818,4.945081
C[N+]1(CCC(C(N)=O)(c2ccccc2)c2ccccc2)CCCCC1,337.479283,3.56326143,8.95,13.657,11.048,1.458776,6.533896
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,929.147002,6.07901778,24.463,14.088,11.723,1.876971,9.190322
C[n+]1ccccc1C=NO,137.159429,2.35558128,8.149,10.379,4.213,0.294204,1.81316
C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,258.486929,4.80025099,17.037,6.419,9.019,1.053901,4.018375
C[N+](C)(C)C1CCC(CC2CCC([N+](C)(C)C)CC2)CC1,296.535019,4.24262833,6.825,7.034,16.648,1.223317,4.453334
C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,258.486929,4.64296809,17.208,8.822,6.678,1.074985,4.233879
Cc1c2cc[n+](C)cc2c(C)c2c1[nH]c1ccc(O)cc12,277.34105,3.57353842,9.441,14.755,4.203,0.356384,1.80305
CC[N+](CC)(CC)CCC(O)(c1ccccc1)C1CCCCC1,318.517429,3.58731475,12.966,11.847,8.19,1.373012,5.759861
CC[N+]1(C)CCC(OC(=O)C(c2noc3ccccc23)N2CCCCCC2)CC1,400.535236,3.86148919,8.753,13.979,12.998,1.372398,6.105199
Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1.Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1,765.043168,5.21046477,15.056,21.816,12.321,2.13599,9.929666
C[n+]1ccccc1C=NO,137.159429,2.35551735,8.149,10.379,4.213,0.294166,1.813011
CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,326.624049,5.60565451,8.304,20.674,10.69,1.338674,5.926543
CCCCCCCCCCCC[N+](CCO)(CCO)Cc1ccccc1,364.58595,6.15007966,24.685,10.645,5.958,0.947772,3.421427
CC[N+]1(CCOC(=O)c2cc(OC)c(OC)c(OC)c2)CCCC1,338.419315,4.53310137,6.205,10.494,16.7,0.884088,3.828362
CCCCCCCCCCCC[N+](CCO)(CCO)Cc1ccccc1,364.58595,6.1895167,24.75,5.873,10.068,0.973307,3.525742
C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,318.431241,3.39750664,13.961,10.024,7.226,1.295566,4.888355
C[N+]12CCCCC1CCC(=C(c1cccs1)c1cccs1)C2,330.530838,3.45917225,6.814,13.285,10.246,1.104559,3.933357
CC(C)C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(c1ccccc1)C1CCCC1)C2,384.575659,4.10348211,11.764,7.184,15.176,1.252404,4.832889
CCOC(=O)C(C(=O)OC1CC2CCC(C1)[N+]2(C)C)c1ccccc1,346.441382,3.87708442,6.701,15.429,9.571,1.200521,4.335749
C[N+]1(CC(=O)c2ccc(-c3ccccc3)cc2)[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2,484.607121,6.34419207,8.703,7.433,24.659,1.26243,5.076473
C[14CH2][N+]([14CH2]C)([14CH2]C)[14CH2]C,130.251405,2.13134877,7.527,5.583,7.489,0.994271,3.182608
CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](OCC[N+](C)(C)C)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)cc2)cc1,1226.394835,7.9132087,18.69,15.834,31.995,3.125151,13.308791
CCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,318.560523,5.23109455,8.196,8.714,20.046,1.292681,5.96085
CCCCCCCCCCCCCCCCCCN(CCCCCCCCCCCCCCCCCC)C(=O)C(CCCC/N=C(\S)Nc1ccc(-c2c3ccc(=[N+](C)C)cc-3oc3cc(N(C)C)ccc23)c(C(=O)[O-])c1)NC(=O)CNCCCNCCCCNCCCN,1336.041041,8.39156337,11.252,30.556,24.986,1.770701,8.823967
C[N+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,356.436236,3.41833774,7.762,14.078,10.543,1.264756,5.123264
CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1,557.82867,4.31206608,10.577,11.334,16.217,1.949632,8.271178
C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,340.436831,3.71231295,8.023,12.756,11.544,1.435996,5.521923
CC[N+](CC)(CC)CCOC(=O)c1cc(OC)c(OC)c(OC)c1,340.435197,4.02111729,15.822,10.549,8.059,1.226702,5.679225
CC(C)[N+](C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)C(C)C,353.521782,3.64627753,9.486,11.632,13.197,1.636246,7.058011
CCCCCCCCCCCCCCCC[N+](C)(C)C[C@@H](OC)[C@@H](C[N+](C)(C)CCCCCCCCCCCCCCCC)OC,655.177792,5.17574016,17.672,11.591,13.442,2.133356,9.313965
CCCCCCCCCCCCCCCC[N+](C)(C)C,284.544197,4.65712591,6.556,16.366,11.266,0.992096,4.062569
CC(C)[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2.O,350.473145,3.68261784,9.585,13.387,10.166,1.607625,6.68244
CCCc1ncc(C[n+]2ccccc2C)c(N)n1,243.32799,3.49265253,14.067,8.545,7.344,1.250631,5.05048
C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)c2cccs2)C1,332.437648,3.36452068,10.107,13.997,7.525,1.378719,4.917189
C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCCC2)C1,332.457859,3.45800458,11.88,13.405,7.523,1.325152,5.11085
CC[N+](C)(C)CCSCC[N+](C)(C)CC,234.445247,3.88138469,14.603,8.148,5.968,1.056164,3.29593
CC[N+](CC)(CC)CCOC(=O)C(C1CCCC1)C1CCCC1,324.52198,4.0012431,15.067,10.529,8.901,1.35434,6.491942
COC1CC(=C(c2cccs2)c2cccs2)C[N+](C)(C)C1,320.49289,3.18807367,12.075,11.231,7.43,1.229261,4.582401
CCCCC1(CCCC)CS(=O)(=O)c2ccc(N(C)C)cc2[C@@H](c2ccc(OCc3ccc(C[N+]45CCN(CC4)CC5)cc3)cc2)[C@H]1O,674.956635,7.02539422,14.507,26.054,11.307,1.60836,8.534936
CN(C)C(=O)Oc1ccc[n+](Cc2ccccc2)c1,257.308248,3.59225034,6.759,14,9.965,1.072478,4.233211
C[n+]1ccc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c4csc(N)n4)[C@H]3[S+]([O-])C2)cc1,609.675265,5.45129012,22.507,10.829,9.243,1.514896,6.486512
Cc1c(CCO)sc[n+]1CCCCCCCCCCCC[n+]1csc(CCO)c1C,454.732964,4.94721034,17.025,8.93,11.87,1.546498,6.024247
CC(C(=O)N1c2ccccc2Sc2ccccc21)[N+]1(C)CCCC1,339.474954,3.47892766,11.826,12.909,7.131,1.098983,4.249645
CC[N+](C)(C)[C@@H]1C=C2C=C[C@H]3[C@@H]4CC[C@@H]5[C@H](C)N(C)C[C@@]54CC[C@@H]3[C@@]2(C)CC1,383.633992,4.26512069,16.968,7.607,8.233,1.347778,5.34562
C[N+]1(CCC(O)(c2ccccc2)c2cccs2)CCOCC1,318.454125,3.54956783,11.302,7.605,13.378,1.310763,5.06422
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,290.399551,3.34726316,12.37,6.58,10.352,1.12292,4.223838
OC1(c2ccc(Cl)cc2)NC=N[n+]2ccc3ccccc3c21,310.758192,3.40912859,7.408,12.634,11.36,1.225194,5.736721
CCCCN(CCCC)C(=O)OCC[N+](C)(C)CC.CCCCN(CCCC)C(=O)OCC[N+](C)(C)CC.O=S(=O)([O-])[O-],642.933006,7.86656521,27.767,13.069,9.49,1.579211,6.9829
COc1cc(Br)c(C[N+]2(CCOCCC3CCC4CC3C4(C)C)CCOCC2)cc1OC,511.512555,4.86305978,10,14.326,16.055,1.435218,6.530505
COC1=C(OC)C(=O)C(CCCCCCCCCC[P+](c2ccccc2)(c2ccccc2)c2ccccc2)=C(C)C1=O,583.718003,5.33317268,17.421,12.763,11.797,2.088021,9.56501
CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,572.863228,4.73199055,10.208,11.792,19.136,1.632412,7.545271
C[N+](C)(C)CCOC(=O)NCCCCCCNC(=O)OCC[N+](C)(C)C,376.535309,6.78203953,6.616,23.325,9.626,1.040579,4.096582
Clc1ccc(COC(C[n+]2ccn(CCc3ccccc3)c2)c2ccc(Cl)cc2Cl)c(Cl)c1,521.286332,4.66547816,16.205,13.765,10.108,1.757744,7.61243
CC[N+](C)(C)Cc1ccccc1Br,243.163319,2.62618938,10.023,7.086,8.814,1.119625,4.163915
C[N+](C)(C)CCOC(=O)C(O)(c1ccccc1)C1CC2C=CC1C2,330.441977,3.6051497,12.634,7.719,11.943,1.335023,5.031747
CC[N+](C)(C)c1cccc(O)c1,166.240519,2.47130869,9.624,7.796,6.935,1.132866,4.497288
C[N+]12CCC(CC1)C(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2,352.447567,3.81289761,11.468,7.085,14.008,1.280996,4.72244
CCCC(CCC)C(=O)O[C@H]1C[C@H]2CC[C@@H](C1)[N+]2(C)C(C)C,310.495362,3.79567783,7.211,16.028,8.687,1.197609,4.889616
CC1CCCC(C(=O)OCC[N+](C)(C)C)[N+]1(C)C,258.400741,3.469504,13.588,7.947,7.441,1.307908,5.064701
COc1cc(N)cn[n+]1-c1ccccc1,202.232898,2.87430642,4.787,9.181,12.457,0.545109,2.41909
CC1CCCC(C(=O)OCC[N+](C)(C)C)[N+]1(C)C,258.400741,3.48988029,13.737,8.007,7.287,1.273479,4.950396
CC[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)CC,318.452786,5.39859289,19.477,7.247,7.013,1.084594,3.984074
COc1c(O)c(C)c(CCCCCCCCCC[P+](c2ccccc2)(c2ccccc2)c2ccccc2)c(O)c1OC,585.733885,7.14685845,23.936,11.958,11.29,1.681557,8.990165
CC[N+](C)(C)CCOC(=O)C(O)(c1ccccc1)c1ccccc1,328.426096,3.88265605,14.386,11.406,7.01,1.222583,4.577644
CCOP(=O)(OCC)SCC[N+](C)(C)C,256.322728,3.00092533,12.185,7.752,8.468,1.25424,4.935236
CCCCCCCCCCCCCC[n+]1ccc(C)cc1,290.507288,4.81875373,8.044,18.582,9.698,1.203282,5.632564
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,290.399551,4.20576934,7.963,16.121,7.369,1.201738,4.539211
CC[N+](CC)(CC)CC(=O)Nc1c(C)cccc1C,263.398986,3.22987147,11.663,8.734,8.788,1.454724,6.092302
C[N+](C)(C)CCO,104.170958,1.87480955,8.441,6.312,6.294,1.049606,3.82734
COc1cc(Br)c(C[N+]2(CCOCCC3CCC4CC3C4(C)C)CCOCC2)cc1OC,511.512555,5.07703732,11.394,8.825,18.383,1.41911,6.671507
COCC[n+]1c2c(n(Cc3cnccn3)c1C)C(=O)c1ccccc1C2=O,363.39062,3.72046195,13.403,12.264,7.426,1.215449,4.971434
Cc1cc(Nc2ccc3c(c2)c(-c2ccc(N)cc2)[n+](C)c2cc(N)ccc32)nc(N)[n+]1C,437.540456,4.92634331,17.556,14.563,6.526,0.82472,4.156553
Cc1c(CCO)sc[n+]1CCCCCCCCCCCC[n+]1csc(CCO)c1C,454.732964,6.50982498,21.435,11.84,7.805,1.284714,5.259295
CC(CN1c2ccccc2Sc2ccccc21)[N+](C)(C)C,299.454077,3.30618308,11.835,11.983,6.889,1.182926,4.517272
CC(=O)OC(C)C[N+](C)(C)C,160.234334,2.37597588,9.728,8.006,6.446,1.016417,4.097067
C[N+]1(CCOC(=O)C(O)(c2ccccc2)c2ccccc2)CCCC1,340.436831,3.71886333,15.302,7.264,10.33,1.221749,4.737026
CCCCCCCC[N+](CC)(CC)CCOC(=O)C(C1CCCC1)C1CCCC1,408.681684,4.47696344,9.834,9.748,16.137,1.707972,7.332483
C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,290.378006,3.74519813,15.329,6.571,7.448,1.07443,4.184813
CC(CN1c2ccccc2Sc2ccccc21)[N+](C)(C)C,299.454077,3.24585086,11.527,11.825,7.016,1.240239,4.480222
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,929.147002,7.30042763,14.866,11.277,27.557,2.136702,8.94864
CN(C)C(=O)Oc1ccc[n+](C)c1,181.212069,2.83654822,5.019,7.829,11.483,0.613518,2.641394
COc1ccc(C[C@@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCc3cc(OC)c(OC)cc3[C@H]2Cc2ccc(OC)c(OC)c2)cc1OC,929.147002,8.21622315,29.065,14.48,12.464,2.153287,10.11522
CC(=O)OC(C)C[N+](C)(C)C,160.234334,2.37708573,6.443,9.82,8.005,1.016466,4.097016
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,929.147002,6.9195459,25.684,13.451,15.861,2.398232,11.212018
CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,332.587141,5.79410671,20.061,10.078,6.973,1.098989,4.547119
CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,348.500357,3.97927028,7.119,14.625,11.86,1.250663,4.860281
C[N+]1(CCC(O)(c2ccccc2)C2CCCCC2)CCCC1,302.47493,3.54933537,13.79,11.646,6.696,1.193317,4.311697
C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,290.378006,3.69419821,7.376,6.908,15.144,1.149043,4.538812
C[n+]1ccc(C(=O)NCc2ccccc2)cc1,227.282225,3.69171639,14.53,7.811,6.871,0.987743,4.63124
N#CC(C#N)=C([S-])[S-],140.185925,2.17898608,7.529,7.021,3.6,0.000003,0.00001
CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21,340.436831,3.77764251,11.409,12.632,7.94,1.420645,5.154409
O/N=C/c1cc[n+](CCC[n+]2ccc(/C=N/O)cc2)cc1,286.329595,4.95643228,18.456,8.465,6.906,1.19727,4.493378
C[N+]12CCC(CC1)C(OCC(O)(c1ccccc1)C1CCCC1)C2,330.485071,3.74406528,6.96,13.753,11.71,1.229978,4.625891
C[N+](C)(CCOc1ccccc1)Cc1ccccc1,256.363315,3.74362869,6.919,14.82,8.625,1.186508,4.598036
CCCc1ncc(C[n+]2ccccc2C)c(N)n1,243.32799,3.25310112,12.819,7.236,8.622,1.227617,4.850731
C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,332.330211,4.03109718,9.008,15.797,5.784,0.619642,3.281766
CC[N+](CC)(CC)CC,130.251405,2.13132281,7.683,5.595,7.683,0.994275,3.19477
C[N+](C)(C)CCOC(=O)C1CCC[N+]1(C)C,230.347507,3.45043145,7.204,13.374,6.651,1.131205,4.158007
CC[N+](C)(CC)CCCOC(=O)[C@H]1[C@H](c2ccccc2)[C@H](C(=O)OCCC[N+](C)(CC)CC)[C@H]1c1ccccc1,552.788966,5.86360992,13.713,9.533,22.309,1.607754,7.308987
C[N+](C)(C)CCOC(=O)C(O)(c1ccccc1)C1CC2C=CC1C2,330.441977,3.62816688,10.93,7.323,14.421,1.150525,4.955764
CC12CCC(C[N+](C)(CCC[N+](C)(C)C)C1)C2(C)C,268.481784,3.6145207,8.122,14.162,7.639,1.295549,5.242375
CC[N+](CC)(CCOc1ccc(CC(C)(C)CC(C)C)cc1)Cc1ccccc1,396.629489,5.33540921,18.826,9.538,10.801,1.564468,7.358258
Cc1cc(C(C)(C)CC(C)(C)C)ccc1OCCOCC[N+](C)(C)Cc1ccccc1,426.655511,6.11091164,11.354,21.033,8.107,1.205857,5.689415
C[N+]1(C)CCCC1COC(=O)C(O)(c1ccccc1)c1ccccc1,340.436831,3.51271208,7.751,10.138,14.188,1.350415,5.215313
C[N+]1(CC(=O)c2ccccc2)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,394.484326,4.23265585,14.974,10.991,7.025,1.276498,4.616639
CC[N+]1(C)CCC(OC(=O)C(c2ccccc2)C2CCCC2)C1,316.458454,3.60591654,6.902,14.688,10.229,1.225541,4.505789
