Cat_SMILES,Cat_MW,Cat_Rad_Gyr,Cat_Len_x,Cat_Len_y,Cat_Len_z,Cat_MPP,Cat_SDP
CN(CCCCCCCCCCN(C)C(=O)Oc1cccc([N+](C)(C)C)c1)C(=O)Oc1cccc([N+](C)(C)C)c1,556.7809,5.93613606,7.617,21.922,11.515,1.243663,5.349586
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,290.399551,4.32010738,16.618,6.714,8.35,1.109311,4.225376
CCCCCCCCCCCC[n+]1ccc2ccccc2c1,298.486261,3.49965986,7.421,10.198,13.649,1.224217,5.083077
C[N+](C)(C)CC[N+]1(C)Cc2c(Cl)c(Cl)c(Cl)c(Cl)c2C1,358.134274,3.53862454,9.769,12.246,10.086,1.336554,6.269352
CC1CCCC(C)(C)C1CCC(C)[N+](C)(C)CCCCCC[N+](C)(C)C(C)CCC1C(C)CCCC1(C)C,534.987515,6.54729778,8.779,11.557,22.529,1.554222,6.328464
CC[N+](CC)(CC)CC,130.251405,2.13143296,7.465,5.598,7.577,0.994188,3.197777
CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,572.863228,4.80703065,9.573,11.659,19.584,1.636973,7.249293
CC[N+](C)(C)Cc1ccccc1Br,243.163319,2.62349973,9.976,7.103,8.815,1.124309,4.190276
C[N+]1(C)[C@@H]2CC[C@H]1C[C@H](CC(C#N)(c1ccccc1)c1ccccc1)C2,345.50135,3.77278406,11.891,8.106,14.338,1.213968,5.404154
C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)CC1,340.436831,3.57512384,10.058,7.415,14.631,1.253967,4.973196
CC[N+](C)(C)Cc1cccc(OC)c1.Cc1ccc(S(=O)(=O)[O-])cc1,365.487493,4.0745035,10,8.625,17.167,1.462001,6.09155
CC[N+]1(C)CCC(OC(=O)C(c2ccccc2)C2CCCC2)C1,316.458454,3.60240575,10.666,14.209,7.142,1.200298,4.648585
C[N+]1(CC(=O)c2ccccc2)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,394.484326,4.75028174,7.433,9.097,18.194,1.376532,4.928629
C[N+](C)(C)CCCOc1ccc(-c2c3nc(cc4ccc([nH]4)c(-c4ccc(OCCC[N+](C)(C)C)cc4)c4nc(cc5ccc2[nH]5)C=C4)C=C3)cc1,694.908446,7.58842754,8.077,29.494,13.331,1.249657,5.668129
Clc1ccc(COC(C[n+]2ccn(CCc3ccccc3)c2)c2ccc(Cl)cc2Cl)c(Cl)c1,521.286332,5.40650297,9.357,11.679,19.889,1.449489,6.866724
C=CCCCCCCCCC(=O)NCCC[N+](C)(C)C,283.473248,5.72906986,21.412,7.692,6.113,0.990547,3.648511
CCCCCCCCCCCC[n+]1ccc2ccccc2c1,298.486261,4.4275952,16.82,10.437,7.513,1.217355,5.167518
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,368.490066,3.80535707,10.473,8.516,14.583,1.514502,6.041049
C[N+](C)(C)CCCOc1ccc(-c2c3nc(cc4ccc([nH]4)c(-c4ccc(OCCC[N+](C)(C)C)cc4)c4nc(cc5ccc2[nH]5)C=C4)C=C3)cc1,694.908446,7.77799594,11.291,30.148,10.244,1.797951,7.652796
CC[N+](C)(C)CCC(C(N)=O)(c1ccccc1)c1ccccc1,311.44193,3.37997061,13.066,9.33,10.83,1.54742,6.721298
O/N=C/c1cc[n+](CCC[n+]2ccc(/C=N/O)cc2)cc1,286.329595,4.96635175,18.467,8.23,6.903,1.202184,4.484139
CC(C)[N+](C)(C)CC(O)COc1cccc2ccccc12,288.405219,3.81801463,7.526,9.231,14.036,1.160293,5.125159
C[N+](C)(CCCCC(C#N)(c1ccccc1)c1ccccc1)CC[N+]1(C)CCOCC1,421.619073,4.45915501,16.905,8.818,11.064,1.526452,6.327876
COc1cc(-c2ccc(-n3nc(-c4ccccc4)n[n+]3-c3ccc([N+](=O)[O-])cc3)c(OC)c2)ccc1-n1nc(-c2ccccc2)n[n+]1-c1ccc([N+](=O)[O-])cc1,746.73112,6.93818858,8.978,24.72,14.922,1.329497,6.361685
Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1,382.521584,5.47777909,21.103,9.19,7.991,1.287165,5.58788
COc1cc(N)cn[n+]1-c1ccccc1,202.232898,2.86609413,5.339,8.971,12.48,0.631192,2.890816
CC[N+](C)(C)CCN(C)CC[N+](C)(C)CC,231.421721,3.57577986,7.067,8.639,13.446,1.192524,4.720898
CC(CN1c2ccccc2Sc2ccccc21)[N+](C)(C)C,299.454077,3.29570055,6.941,11.815,11.882,1.200776,4.502346
CC1CCC(C)[N+]1(C)CCOC(=O)C(O)(c1ccccc1)c1ccccc1,368.490066,4.09880949,11.375,14.225,7.818,1.305318,5.376135
CC[N+](C)(CC)CCOC(c1ccccc1)c1ccccc1,298.443167,3.58216638,14.155,11.311,7.863,1.225147,5.647412
C[N+](C)(CC(=O)Nc1ccccc1)CC(=O)Nc1ccccc1,312.386862,4.07094609,14.693,10.616,7.135,1.310146,4.736598
CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,338.978903,5.50675303,19.5,10.709,8.569,1.277185,5.977333
CC[N+](C)(CC)CCSC1=Nc2ccccc2N=C(c2ccc(Sc3ccccc3)cc2)C1,474.704394,5.16700814,13.205,8.657,17.617,1.515107,5.882418
COc1cc(-c2ccc(-[n+]3nc(-c4ccccc4)nn3-c3ccc([N+](=O)[O-])cc3)c(OC)c2)ccc1-[n+]1nc(-c2ccccc2)nn1-c1ccc([N+](=O)[O-])cc1,746.73112,6.8847247,25.236,8.746,14.828,1.312979,6.130891
CC[N+](C)(C)[C@@H]1C=C2C=C[C@H]3[C@@H]4CC[C@@H]5[C@H](C)N(C)C[C@@]54CC[C@@H]3[C@@]2(C)CC1,383.633992,4.25256765,17.074,7.664,8.211,1.359083,5.449639
Cc1c2cc[n+](C)cc2c(C)c2c1[nH]c1ccc(O)cc12,277.34105,3.57352348,9.441,14.755,4.203,0.356377,1.8031
C[S+](C)CCOC(=O)C(c1ccccc1)C1CCCCC1,307.471244,3.67115106,7.361,10.277,13.724,1.198977,4.760221
CCCCCCCCCCCCCCCC[N+](C)(C)C,284.544197,5.44537702,19.006,10.005,6.982,1.243418,4.574531
CCC(C)C(C(=O)OC1CC[N+](C)(C)CC1)c1ccccc1,304.447718,3.66936373,10.679,7.262,13.969,1.323953,4.913773
C[N+](C)(C)CCCCCC[N+](C)(C)C,202.38046,4.15693053,5.954,6.665,15.512,1.055799,4.26352
COc1cc2c(cc1OC)[C@@H](Cc1cc(OC)c(OC)c(OC)c1)[N+](C)(CCCOC(=O)CC/C=C/CCC(=O)OCCC[N+]1(C)CCc3cc(OC)c(OC)cc3[C@H]1Cc1cc(OC)c(OC)c(OC)c1)CC2,1029.263018,11.44052723,13.31,35.468,14.272,2.214845,10.712539
CC[N+]1(C)CCC(OC(=O)C(c2noc3ccccc23)N2CCCCCC2)CC1,400.535236,3.9093617,12.065,7.351,13.924,1.240142,4.967107
CCN1C(=CC=CC=Cc2sc3ccccc3[n+]2CC)Sc2ccccc21,391.572544,5.37011707,7.599,9.111,20.198,1.28096,5.334158
CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1,342.452713,3.95144522,11.925,14.697,7.662,1.32061,5.37852
CC(C)C(c1ccccc1)C(O)CC[N+]1(C)CCCCC1,290.464194,3.76064097,14.449,10.498,6.899,1.111061,4.474384
C[S+](C)CCOC(=O)C(c1ccccc1)C1CCCCC1,307.471244,3.65203473,6.895,9.881,15.11,1.114982,4.482821
Cc1cc2nc3ccc(N(C)C)cc3[s+]c2cc1N,270.372988,3.69397523,15.255,7.841,5.401,0.490556,2.884135
COc1ccc2[nH]c3ccc4cc[n+](CCN5CCC(C6CCN(CC[n+]7ccc8ccc9[nH]c%10ccc(OC)cc%10c9c8c7)CC6)CC5)cc4c3c2c1,718.929918,8.2827899,8.432,27.957,14.243,1.363552,6.051427
C[N+]12CCC(c3ccccc3)(CC1)C(=O)C2,216.299344,2.82676164,12.498,6.467,7.022,1.002187,4.279183
O=C(C[n+]1ccn(CC(OCc2ccc(Cl)cc2Cl)c2ccc(Cl)cc2Cl)c1)c1ccc(F)cc1,553.260318,4.52611178,13.255,8.81,16.331,1.259987,5.819806
C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,240.428549,4.31330897,16.044,7.591,6.41,1.112147,4.011309
CC(C)[N+](C)(C)CC(O)COc1cccc2ccccc12,288.405219,3.99683593,15.583,6.645,9.502,0.954955,4.252405
CC[n+]1c(-c2ccc(-c3ccccc3)cc2)csc1/C=C/c1ccc(N2CCCC2)cc1,437.619817,6.17407118,7.204,23.684,10.184,1.075868,4.795491
CCC(C)C(C(=O)OC1CC[N+](C)(C)CC1)c1ccccc1,304.447718,3.38441113,13.11,7.222,10.664,1.209343,4.788062
C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,318.431241,3.4163367,13.546,11.654,7.023,1.223662,4.552694
C[N+](C)(C)CC(O)C[N+](C)(C)C,176.300013,2.85327607,6.401,6.229,11.816,1.115648,3.945837
CC[n+]1c(/C=C/c2ccc(N3CCCC3)cc2)cccc1/C=C/c1ccc(N2CCCC2)cc1,450.63879,6.91906412,10.177,26.054,6.942,1.199976,4.585413
CCCCN(CCCC)C(=O)OCC[N+](C)(C)CC,273.4353,3.76581221,11.373,14.051,6.963,1.154673,4.496177
CNCC(=O)OCc1cccnc1N(C)C(=O)OC(C)[n+]1cnn(C[C@](O)(c2cc(F)ccc2F)[C@@H](C)c2nc(-c3ccc(C#N)cc3)cs2)c1,717.765927,5.68970621,11.408,23.918,11.714,1.863145,8.405523
CC(C)Oc1cccc(CC(=O)N2CCC[C@](CC[N+]34CCC(c5ccccc5)(CC3)CC4)(c3ccc(Cl)c(Cl)c3)C2)c1,620.672654,5.25517578,15.004,10.179,17.321,1.650301,7.466281
CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](OCC[N+](C)(C)C)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)cc2)cc1,1226.394835,7.43463295,14.55,26.927,18.543,2.472424,11.907208
CC[N+](CC)(CCOc1ccc(CC(C)(C)CC(C)C)cc1)Cc1ccccc1,396.629489,5.09417432,17.6,7.903,11.553,1.251334,5.465092
C[N+](C)(CCCCCCOc1c(Br)cc(Br)cc1Br)Cc1ccc(Br)o1,618.014184,6.08026615,10.364,8.169,19.688,1.220245,5.544807
COC(=O)CN1CCOCCOCCOCCOc2cc(C3=C4C(C)=CC(C)=[N+]4[B-](F)(F)n4c(C)cc(C)c43)ccc21,585.448199,5.13920871,13.274,17.704,7.921,1.095236,5.328848
CO[C@H]1C[C@@H]2C[C@H](OC(=O)C(O)(c3ccccc3)c3ccccc3)C[C@H]1[N+]2(C)C,396.500207,3.83595612,8.035,10.073,15.697,1.32578,5.908714
CCCCCCCCCCCCCCCC[N+](C)(C)C[C@H](OC)[C@@H](C[N+](C)(C)CCCCCCCCCCCCCCCC)OC,655.177792,4.73080388,10.767,18.801,12.017,1.698411,8.327931
CC[N+](C)(CC)CCCOC(=O)[C@H]1[C@H](c2ccccc2)[C@H](C(=O)OCCC[N+](C)(CC)CC)[C@H]1c1ccccc1,552.788966,4.71342452,13.221,12.185,17.614,2.041504,10.020936
CCCCCCCCCCCCCCCC[n+]1ccccc1,304.533906,5.42865808,7.934,10.856,18.255,1.285614,5.479864
CC[N+](C)(C)C(C)CC(c1ccccc1)c1ccccc1,282.443762,3.50206269,13.708,7.491,10.805,1.353402,5.282102
C[N+](C)(C)CCOC(=O)C(O)(c1ccccc1)c1ccccc1,314.399478,3.60925772,6.971,11.368,12.824,1.328773,4.58587
OC(c1ccccc1)(c1ccccc1)C12CC[N+](CCOCc3ccccc3)(CC1)CC2,428.58684,4.55817467,10.863,16.035,9.123,1.614019,6.827166
C[N+]1(CC2CC2)[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,358.452118,3.98376194,9.775,13.869,10.048,1.591417,7.570512
Cc1cc2nc3ccc(N(C)C)cc3[s+]c2cc1N,270.372988,3.69394868,15.255,7.84,5.401,0.490606,2.884471
C[N+](C)(CCCCCC[N+](C)(C)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,502.73341,5.60046768,10.868,19.228,10.218,1.727657,7.960713
Cc1c(-c2ccccc2)n(/N=N/n2c(-c3ccccc3)c(C)[n+]3ccccc23)c2cccc[n+]12,444.531402,4.11273398,14.383,7.625,13.743,1.256021,5.115904
C[N+]1(CCC(O)(c2ccccc2)C2CCCCC2)CCCC1,302.47493,3.54400228,13.821,11.547,6.754,1.197513,4.370049
O=C([O-])C(O)C(O)C(=O)[O-],148.071136,2.10585727,7.638,5.766,6.585,0.938982,2.893005
CC[N+](C)(CC)CCOC(c1ccccc1)c1ccccc1,298.443167,3.90945593,7.577,14.362,10.523,1.286608,5.249854
COc1ccc2[nH]c3ccc4cc[n+](CCN5CCC(C6CCN(CC[n+]7ccc8ccc9[nH]c%10ccc(OC)cc%10c9c8c7)CC6)CC5)cc4c3c2c1.CS(=O)(=O)O.CS(=O)(=O)O,911.14092,8.19717246,26.2,16.441,12.849,2.619467,10.016396
Cc1cc2c3ccccc3[n+]1CCCCCCCCCC[n+]1c(C)cc(c3ccccc31)NCCCCCCCCCCN2,594.916812,5.75152282,19.215,12.787,8.666,1.232915,6.169207
CN(C)C(=O)Oc1ccc[n+](Cc2ccccc2)c1,257.308248,3.62644356,9.854,14.289,6.761,1.039345,4.202854
CC[N+](C)(C)CCC(C(N)=O)(c1ccccc1)c1ccccc1,311.44193,3.44680399,13.494,8.827,11.43,1.387729,6.627655
C=CC[N+]1([C@H]2C[C@H]3[C@@H]4CC[C@H]5C[C@H](OC(C)=O)[C@@H](N6CCCCC6)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]2OC(=O)CC)CCCCC1,597.89264,5.0224244,12.287,18.391,10.464,1.719909,8.295217
CCCCCCCCCCCCNC(=O)C[N+](C)(C)Cc1ccccc1,361.585308,6.39949356,24.671,6.962,8.663,1.126992,4.670228
COC1=C(OC)C(=O)C(CCCCCCCCCC[P+](c2ccccc2)(c2ccccc2)c2ccccc2)=C(C)C1=O,583.718003,6.66487091,10.267,22.719,11.799,1.95163,8.130108
C[N+]12CCCCC1CCC(=C(c1cccs1)c1cccs1)C2,330.530838,3.45733033,6.816,13.292,10.242,1.105993,3.939474
C[n+]1ccccc1/C=N/O,137.159429,2.35557681,8.149,10.379,4.213,0.29416,1.812976
c1ccc2c[n+](CCCCCCCCCCCCCCCC[n+]3ccc4ccccc4c3)ccc2c1,482.743702,10.3141319,34.43,7.05,7.34,1.077848,4.703258
CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)c1cccs1,348.480147,3.84383959,11.069,14.751,7.697,1.384589,5.658329
CC[N+]1(C)CCc2ccccc2C1,176.278468,2.61653729,6.156,7.752,11.648,0.897057,3.71294
CCCCCCCCCCCCCCCC[N+](C)(C)C,284.544197,6.18805172,9.156,22.263,6.338,0.99052,3.935775
CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,338.978903,5.66597544,8.986,7.961,21.911,1.189351,4.752202
CCCCCCCCCCCC[N+](C)(C)CCOc1ccccc1,334.559928,6.01275469,22.996,9.708,6.559,1.006848,4.199111
CCC[N+]12[C@H](O)[C@@H](CC)[C@@H]3C[C@H]1[C@@H]1N(C)c4ccccc4[C@]14C[C@H]2[C@@H]3[C@H]4O,369.521187,3.50991418,11.259,8.474,13.872,1.528745,5.859423
CC[N+](C)(C)CCOC(=O)C(O)(c1ccccc1)c1ccccc1,328.426096,3.86968968,15.287,11.606,7.65,1.251184,5.418938
C[N+](C)(C)CCOC(=O)NCCCCCCNC(=O)OCC[N+](C)(C)C,376.535309,5.82620413,21.078,9.801,6.99,1.169787,4.510617
C=CC[N+]1([C@H]2C[C@H]3[C@@H]4CC[C@H]5C[C@H](OC(C)=O)[C@@H](N6CCCCC6)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]2OC(=O)CC)CCCCC1,597.89264,4.86975009,12.645,17.692,9.668,1.658532,6.890208
C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)c2cccs2)C1,332.437648,3.33922027,10.058,13.783,7.845,1.422732,5.231637
CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,304.533906,4.6994602,10.756,7.392,17.285,1.238595,5.009679
CC[n+]1c(-c2ccc(-c3ccccc3)cc2)csc1/C=C/c1ccc(N2CCCC2)cc1,437.619817,6.2228434,10.087,24.136,6.779,1.092418,4.341861
COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3N(C)CC2)CC[N+]1(C)C,609.732635,4.33088008,16.889,10.316,13.398,16.889,13.398
CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21,340.436831,3.39247652,8.222,10.921,11.59,1.446685,5.903689
C[N+](C)(CCCCCC[N+](C)(C)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,502.73341,5.77281153,10.676,18.234,11.42,1.874622,8.352596
COc1ccc2[nH]c3ccc4cc[n+](CCN5CCC(C6CCN(CC[n+]7ccc8ccc9[nH]c%10ccc(OC)cc%10c9c8c7)CC6)CC5)cc4c3c2c1,718.929918,8.09806356,7.941,13.652,28.254,1.178393,5.459768
C=C1C[N+]2(CCCCC2)Cc2c1oc1c(OC)c3occc3c(OC)c1c2=O,382.430496,3.9757175,7.359,15.793,11.342,1.041301,4.950977
C[N+]1(CCOC(=O)C(O)(c2ccccc2)c2ccccc2)CCCC1,340.436831,4.02299717,7.059,11.153,14.729,1.278946,4.651587
C[N+](C)(C)CCCCC[N+](C)(C)C,188.353842,3.73812841,14.312,5.763,6.657,1.076192,4.25731
Cc1cc(C(C)(C)CC(C)(C)C)ccc1OCCOCC[N+](C)(C)Cc1ccccc1,426.655511,5.76381234,10.931,19.551,8.807,1.481729,6.43137
CN(C)c1ccc(/C=C/c2scc(-c3ccc(-c4ccccc4)cc3)[n+]2C)cc1,397.555846,6.04073646,6.093,23.845,8.78,0.786557,3.183963
C[n+]1ccccc1C=NO,137.159429,2.35562378,8.149,10.379,4.212,0.294059,1.812356
CCCCCCCCCCCCCCCC[N+](C)(CCCN1C(C)CCC1C)CCCN1C(C)CCC1C,534.9676,5.07109437,12.255,9.564,17.218,1.641415,7.198356
CC[N+](C)(C)CCN(C)CC[N+](C)(C)CC,231.421721,3.65224443,6.447,8.362,14.427,1.14109,4.088137
C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,304.404624,3.45715733,12.295,10.273,7.364,1.28857,4.955512
Cc1cc(Nc2ccc3c(c2)c(-c2ccc(N)cc2)[n+](C)c2cc(N)ccc32)nc(N)[n+]1C,437.540456,4.909531,17.665,14.499,7.228,1.031163,4.662145
CCCCCCCCCCCCCCCC[N+](C)(CCCN1C(C)CCC1C)CCCN1C(C)CCC1C,534.9676,5.4699913,12.617,15.042,19.418,2.458841,10.252903
CC[N+]1(C)[C@@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,332.414765,3.93634992,6.749,16.164,9.281,1.217926,4.411918
Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1,382.521584,5.42330344,20.973,8.895,7.142,1.137248,4.782413
Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(N)c2ccccc21,456.66652,3.72724601,10.465,10.451,13.032,1.804104,8.175204
CC[N+](CC)(CCCNC1=CC(=O)C(NCCC[N+](CC)(CC)Cc2ccccc2)=CC1=O)Cc1ccccc1,546.787681,6.16575296,13.12,8.79,20.866,1.333763,6.373314
CCC[N+]12[C@H](O)[C@@H](CC)[C@@H]3C[C@H]1[C@@H]1N(C)c4ccccc4[C@]14C[C@H]2[C@@H]3[C@H]4O,369.521187,3.51074836,11.236,8.509,13.843,1.525953,5.936339
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,412.628894,6.05677464,6.688,21.888,9.174,1.190172,4.291888
CC1CCC(C(C)C)C(OC(=O)C[N+](C)(C)CCCCCCCCCC[N+](C)(C)CC(=O)OC2CC(C)CCC2C(C)C)C1,623.006606,8.85473706,10.973,10.678,29.317,1.728408,8.219464
C[N+]1(C)CCCCC1COC(=O)C(O)(c1ccccc1)c1ccccc1,354.463449,3.79708168,7.257,10.91,14.336,1.349694,4.992756
CCC[N+]1(C)[C@@H]2CC[C@H]1CC(OC1c3ccccc3CSc3ccccc31)C2,394.593397,3.87112063,14.365,12.008,7.503,1.248531,4.814442
CCCCCCCCCCCCCCCC[N+](C)(C)C[C@H](OC)[C@H](C[N+](C)(C)CCCCCCCCCCCCCCCC)OC,655.177792,8.50255645,14.124,10.39,31.499,1.861463,8.002589
CCOC(=O)C(C(=O)OC1CC2CCC(C1)[N+]2(C)C)c1ccccc1,346.441382,3.80130531,10.189,15.781,7.352,1.209237,4.9625
CNCC(=O)OCc1cccnc1N(C)C(=O)OC(C)[n+]1cnn(C[C@](O)(c2cc(F)ccc2F)[C@@H](C)c2nc(-c3ccc(C#N)cc3)cs2)c1,717.765927,6.20656503,21.386,18.179,8.811,1.289071,6.159398
CCCCCCCCCCC(=O)OC[N+]1=CN(C)CC1,283.430154,4.38813567,6.276,15.366,10.522,0.99626,3.833985
Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1.Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1,765.043168,5.39180009,20.914,14.565,10.819,2.041781,8.389569
Cc1c2cc[n+](C)cc2c(C)c2c1[nH]c1ccc(O)cc12,277.34105,3.57352148,9.441,14.755,4.203,0.35637,1.80297
C[N+]1(C)[C@@H]2CC[C@H]1C[C@H](CC(C#N)(c1ccccc1)c1ccccc1)C2,345.50135,3.77489824,14.178,8.134,11.638,1.279278,5.418415
CO[C@H]1C[C@@H]2C[C@H](OC(=O)C(O)(c3ccccc3)c3ccccc3)C[C@H]1[N+]2(C)C,396.500207,3.7530607,8.5,14.195,10.957,1.657406,6.210055
Cc1cc(-c2ccccc2)n[n+](CCCC(=O)O)c1N,272.322892,3.68264774,9.61,15.248,5.958,0.768892,3.639789
C[N+]1(Cc2ccc(-c3ccccc3)cc2)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,456.596981,5.53142003,8.871,21.143,10.027,1.43197,6.528289
C[N+]12CCC(CC1)C(OCC(O)(c1ccccc1)C1CCCC1)C2,330.485071,3.72531976,11.788,6.944,13.51,1.214515,4.543244
CCC[N+]1(C)[C@@H]2CC[C@H]1CC(OC1c3ccccc3CSc3ccccc31)C2,394.593397,3.84859325,11.252,7.84,14.588,1.326619,5.199113